GRID    20313   0       25.2673 19.0019 0.4301460       0       0       
GRID    20314   0       25.4622 18.9182 0.4776080       0       0       
GRID    20315   0       25.2651 18.9922 0.5320130       0       0       
GRID    20316   0       25.1666 19.2998 0.5080550       0       0       
GRID    20317   0       25.3586 19.2277 0.4550460       0       0       
GRID    20318   0       25.5485 19.1462 0.50129 0       0       0       
GRID    20319   0       25.3565 19.2182 0.5543  0       0       0       
GRID    20320   0       25.2629 19.5237 0.5315590       0       0       
GRID    20321   0       25.4499 19.4535 0.4799450       0       0       
GRID    20322   0       25.6348 19.3741 0.5249720       0       0       
GRID    20323   0       25.4478 19.4443 0.5765870       0       0       
GRID    20324   0       25.3593 19.7476 0.5550630       0       0       
GRID    20325   0       25.5412 19.6793 0.5048440       0       0       
GRID    20326   0       25.7211 19.6021 0.5486540       0       0       
GRID    20327   0       25.5392 19.6703 0.5988740       0       0       
GRID    20328   0       25.4556 19.9715 0.5785670       0       0       
GRID    20329   0       25.6324 19.9052 0.5297430       0       0       
GRID    20330   0       25.8074 19.83   0.5723360       0       0       
GRID    20331   0       25.6305 19.8964 0.6211610       0       0       
GRID    20332   0       25.552  20.1954 0.6020710       0       0       
GRID    20333   0       25.7237 20.131  0.5546420       0       0       
GRID    20334   0       25.8937 20.058  0.5960180       0       0       
GRID    20335   0       25.7219 20.1224 0.6434480       0       0       
GRID    20336   0       25.6483 20.4193 0.6255760       0       0       
GRID    20337   0       25.815  20.3568 0.5795410       0       0       
GRID    20338   0       25.9799 20.2859 0.6197010       0       0       
GRID    20339   0       25.8132 20.3485 0.6657350       0       0       
GRID    20340   0       25.7447 20.6432 0.64908 0       0       0       
GRID    20341   0       25.9063 20.5826 0.60444 0       0       0       
GRID    20342   0       26.0662 20.5138 0.6433830       0       0       
GRID    20343   0       25.9046 20.5745 0.6880220       0       0       
GRID    20344   0       25.841  20.8671 0.6725840       0       0       
GRID    20345   0       25.9976 20.8084 0.6293390       0       0       
GRID    20346   0       26.1525 20.7418 0.6670650       0       0       
GRID    20347   0       25.9959 20.8006 0.7103090       0       0       
GRID    20348   0       25.9373 21.091  0.6960880       0       0       
GRID    20349   0       26.0889 21.0342 0.6542380       0       0       
GRID    20350   0       26.2388 20.9697 0.6907470       0       0       
GRID    20351   0       26.0873 21.0266 0.7325970       0       0       
GRID    20352   0       26.0337 21.315  0.7195920       0       0       
GRID    20353   0       26.1802 21.26   0.6791370       0       0       
GRID    20354   0       26.3251 21.1977 0.7144290       0       0       
GRID    20355   0       26.1786 21.2527 0.7548840       0       0       
GRID    20356   0       26.13   21.5389 0.7430960       0       0       
GRID    20357   0       26.2715 21.4858 0.7040360       0       0       
GRID    20358   0       26.4114 21.4256 0.7381110       0       0       
GRID    20359   0       26.27   21.4787 0.7771710       0       0       
GRID    20360   0       26.2264 21.7628 0.7666  0       0       0       
GRID    20361   0       26.3628 21.7116 0.7289350       0       0       
GRID    20362   0       26.4977 21.6536 0.7617930       0       0       
GRID    20363   0       26.3613 21.7048 0.7994580       0       0       
GRID    20364   0       26.3227 21.9867 0.7901040       0       0       
GRID    20365   0       26.4541 21.9374 0.7538340       0       0       
GRID    20366   0       26.584  21.8815 0.7854750       0       0       
GRID    20367   0       26.4527 21.9308 0.8217450       0       0       
GRID    20368   0       26.4191 22.2106 0.8136080       0       0       
GRID    20369   0       26.5454 22.1632 0.7787330       0       0       
GRID    20370   0       26.6703 22.1095 0.8091570       0       0       
GRID    20371   0       26.544  22.1569 0.8440320       0       0       
GRID    20372   0       26.4958 22.3863 0.8320720       0       0       
GRID    20373   0       26.6367 22.3892 0.8036610       0       0       
GRID    20374   0       26.7762 22.3856 0.8378790       0       0       
GRID    20375   0       26.6354 22.3827 0.8662910       0       0       
RBE0    2000    2000    20000   20001   20002   20003   
RBE0    2001    2001    20004   20005   20006   20007   
RBE0    2002    2002    20008   20009   20010   20011   
RBE0    2003    2003    20012   20013   20014   20015   
RBE0    2004    2004    20016   20017   20018   20019   
RBE0    2005    2005    20020   20021   20022   20023   
RBE0    2006    2006    20024   20025   20026   20027   
RBE0    2007    2007    20028   20029   20030   20031   
RBE0    2008    2008    20032   20033   20034   20035   
RBE0    2009    2009    20036   20037   20038   20039   
RBE0    2010    2010    20040   20041   20042   20043   
RBE0    2011    2011    20044   20045   20046   20047   
RBE0    2012    2012    20048   20049   20050   20051   
RBE0    2013    2013    20052   20053   20054   20055   
RBE0    2014    2014    20056   20057   20058   20059   
RBE0    2015    2015    20060   20061   20062   20063   
RBE0    2016    2016    20064   20065   20066   20067   
RBE0    2017    2017    20068   20069   20070   20071   
RBE0    2018    2018    20072   20073   20074   20075   
RBE0    2019    2019    20076   20077   20078   20079   
RBE0    2020    2020    20080   20081   20082   20083   
RBE0    2021    2021    20084   20085   20086   20087   
RBE0    2022    2022    20088   20089   20090   20091   
RBE0    2023    2023    20092   20093   20094   20095   
RBE0    2024    2024    20096   20097   20098   20099   
RBE0    2025    2025    20100   20101   20102   20103   
RBE0    2026    2026    20104   20105   20106   20107   
RBE0    2027    2027    20108   20109   20110   20111   
RBE0    2028    2028    20112   20113   20114   20115   
RBE0    2029    2029    20116   20117   20118   20119   
RBE0    2030    2030    20120   20121   20122   20123   
RBE0    2031    2031    20124   20125   20126   20127   
RBE0    2032    2032    20128   20129   20130   20131   
RBE0    2033    2033    20132   20133   20134   20135   
RBE0    2034    2034    20136   20137   20138   20139   
RBE0    2035    2035    20140   20141   20142   20143   
RBE0    2036    2036    20144   20145   20146   20147   
RBE0    2037    2037    20148   20149   20150   20151   
RBE0    2038    2038    20152   20153   20154   20155   
RBE0    2039    2039    20156   20157   20158   20159   
RBE0    2040    2040    20160   20161   20162   20163   
RBE0    2041    2041    20164   20165   20166   20167   
RBE0    2042    2042    20168   20169   20170   20171   
RBE0    2043    2043    20172   20173   20174   20175   
RBE0    2044    2044    20176   20177   20178   20179   
RBE0    2045    2045    20180   20181   20182   20183   
RBE0    2046    2046    20184   20185   20186   20187   
RBE0    2047    2047    20188   20189   20190   20191   
RBE0    2048    2048    20192   20193   20194   20195   
RBE0    2049    2049    20196   20197   20198   20199   
RBE0    2050    2050    20200   20201   20202   20203   
RBE0    2051    2051    20204   20205   20206   20207   
RBE0    2052    2052    20208   20209   20210   20211   
RBE0    2053    2053    20212   20213   20214   20215   
RBE0    2054    2054    20216   20217   20218   20219   
RBE0    2055    2055    20220   20221   20222   20223   
RBE0    2056    2056    20224   20225   20226   20227   
RBE0    2057    2057    20228   20229   20230   20231   
RBE0    2058    2058    20232   20233   20234   20235   
RBE0    2059    2059    20236   20237   20238   20239   
RBE0    2060    2060    20240   20241   20242   20243   
RBE0    2061    2061    20244   20245   20246   20247   
RBE0    2062    2062    20248   20249   20250   20251   
RBE0    2063    2063    20252   20253   20254   20255   
RBE0    2064    2064    20256   20257   20258   20259   
RBE0    2065    2065    20260   20261   20262   20263   
RBE0    2066    2066    20264   20265   20266   20267   
RBE0    2067    2067    20268   20269   20270   20271   
RBE0    2068    2068    20272   20273   20274   20275   
RBE0    2069    2069    20276   20277   20278   20279   
RBE0    2070    2070    20280   20281   20282   20283   
RBE0    2071    2071    20284   20285   20286   20287   
RBE0    2072    2072    20288   20289   20290   20291   
RBE0    2073    2073    20292   20293   20294   20295   
RBE0    2074    2074    20296   20297   20298   20299   
RBE0    2075    2075    20300   20301   20302   20303   
RBE0    2076    2076    20304   20305   20306   20307   
RBE0    2077    2077    20308   20309   20310   20311   
RBE0    2078    2078    20312   20313   20314   20315   
RBE0    2079    2079    20316   20317   20318   20319   
RBE0    2080    2080    20320   20321   20322   20323   
RBE0    2081    2081    20324   20325   20326   20327   
RBE0    2082    2082    20328   20329   20330   20331   
RBE0    2083    2083    20332   20333   20334   20335   
RBE0    2084    2084    20336   20337   20338   20339   
RBE0    2085    2085    20340   20341   20342   20343   
RBE0    2086    2086    20344   20345   20346   20347   
RBE0    2087    2087    20348   20349   20350   20351   
RBE0    2088    2088    20352   20353   20354   20355   
RBE0    2089    2089    20356   20357   20358   20359   
RBE0    2090    2090    20360   20361   20362   20363   
RBE0    2091    2091    20364   20365   20366   20367   
RBE0    2092    2092    20368   20369   20370   20371   
RBE0    2093    2093    20372   20373   20374   20375   
GRID    20376   0       17.9422 -1.01139-1.3248 0       0       0       
GRID    20377   0       19.0373 -1.01139-1.570760       0       0       
GRID    20378   0       20.1324 -1.01139-1.3248 0       0       0       
GRID    20379   0       19.0373 -1.01139-1.078840       0       0       
GRID    20380   0       17.9929 -2.02278-1.3248 0       0       0       
GRID    20381   0       19.0373 -2.02278-1.570760       0       0       
GRID    20382   0       20.0817 -2.02278-1.3248 0       0       0       
GRID    20383   0       19.0373 -2.02278-1.078840       0       0       
GRID    20384   0       18.1296 -2.5507 -1.259020       0       0       
GRID    20385   0       19.1059 -2.273  -1.540780       0       0       
GRID    20386   0       20.0862 -1.94245-1.3425 0       0       0       
